English;German;French;Japanese (kana);Japanese (rōmaji);Korean;Chinese (traditional);Chinese (simplified)
Solosis;Monozyto;Nucléos;ユニラン;Uniran;유니란;單卵細胞球;单卵细胞球
Duosion;Mitodos;Méios;ダブラン;Doublan;듀란;雙卵細胞球;双卵细胞球
Reuniclus;Zytomega;Symbios;ランクルス;Lanculus;란쿨루스;人造細胞卵;人造细胞卵
Ducklett;Piccolente;Couaneton;コアルヒー;Koaruhie;꼬지보리;鴨寶寶;鸭宝宝
Swanna;Swaroness;Lakmécygne;スワンナ;Swanna;스완나;舞天鵝;舞天鹅
Vanillite;Gelatini;Sorbébé;バニプッチ;Vanipeti;바닐프티;迷你冰;迷你冰
Vanillish;Gelatroppo;Sorboul;バニリッチ;Vanirich;바닐리치;多多冰;多多冰
Vanilluxe;Gelatwino;Sorbouboul;バイバニラ;Baivanilla;배바닐라;雙倍多多冰;双倍多多冰
Deerling;Sesokitz;Vivaldaim;シキジカ;Shikijika;사철록;四季鹿;四季鹿
Sawsbuck;Kronjuwild;Haydaim;メブキジカ;Mebukijika;바라철록;萌芽鹿;萌芽鹿
Emolga;Emolga;Emolga;エモンガ;Emonga;에몽가;電飛鼠;电飞鼠
Karrablast;Laukaps;Carabing;カブルモ;Kaburumo;딱정곤;蓋蓋蟲;盖盖虫
Escavalier;Cavalanzas;Lançargot;シュバルゴ;Chevargo;슈바르고;騎士蝸牛;骑士蜗牛
Foongus;Tarnpignon;Trompignon;タマゲタケ;Tamagetake;깜놀버슬;哎呀球菇;哎呀球菇
Amoonguss;Hutsassa;Gaulet;モロバレル;Morobareru;뽀록나;敗露球菇;败露球菇
Frillish;Quabbel;Viskuse;プルリル;Pururill;탱그릴;輕飄飄;轻飘飘
Jellicent;Apoquallyp;Moyade;ブルンゲル;Burungel;탱탱겔;胖嘟嘟;胖嘟嘟
Alomomola;Mamolida;Mamanbo;ママンボウ;Mamanbou;맘복치;保母曼波;保姆曼波
Joltik;Wattzapf;Statitik;バチュル;Bachuru;피쪼옥;電電蟲;电电虫
Galvantula;Voltula;Mygavolt;デンチュラ;Dentula;전툴라;電蜘蛛;电蜘蛛
Ferroseed;Kastadur;Grindur;テッシード;Tesseed;철시드;種子鐵球;种子铁球
Ferrothorn;Tentantel;Noacier;ナットレイ;Nutrey;너트령;堅果啞鈴;坚果哑铃
Klink;Klikk;Tic;ギアル;Giaru;기어르;齒輪兒;齿轮儿
Klang;Kliklak;Clic;ギギアル;Gigiaru;기기어르;齒輪組;齿轮组
Klinklang;Klikdiklak;Cliticlic;ギギギアル;Gigigiaru;기기기어르;齒輪怪;齿轮怪
Tynamo;Zapplardin;Anchwatt;シビシラス;Shibishirasu;저리어;麻麻小魚;麻麻小鱼
Eelektrik;Zapplalek;Lampéroie;シビビール;Shibibeel;저리릴;麻麻鰻;麻麻鳗
Eelektross;Zapplarang;Ohmassacre;シビルドン;Shibirudon;저리더프;麻麻鰻魚王;麻麻鳗鱼王
Elgyem;Pygraulon;Lewsor;リグレー;Ligray;리그레;小灰怪;小灰怪
Beheeyem;Megalon;Neitram;オーベム;Ohbem;벰크;大宇怪;大宇怪
Litwick;Lichtel;Funécire;ヒトモシ;Hitomoshi;불켜미;燭光靈;烛光灵
Lampent;Laternecto;Mélancolux;ランプラー;Lampler;램프라;燈火幽靈;灯火幽灵
Chandelure;Skelabra;Lugulabre;シャンデラ;Chandela;샹델라;水晶燈火靈;水晶灯火灵
Axew;Milza;Coupenotte;キバゴ;Kibago;터검니;牙牙;牙牙
Fraxure;Sharfax;Incisache;オノンド;Onondo;액슨도;斧牙龍;斧牙龙
Haxorus;Maxax;Tranchodon;オノノクス;Ononokus;액스라이즈;雙斧戰龍;双斧战龙
Cubchoo;Petznief;Polarhume;クマシュン;Kumasyun;코고미;噴嚏熊;喷嚏熊
Beartic;Siberio;Polagriffe;ツンベアー;Tunbear;툰베어;凍原熊;冻原熊
Cryogonal;Frigometri;Hexagel;フリージオ;Freegeo;프리지오;幾何雪花;几何雪花
Shelmet;Schnuthelm;Escargaume;チョボマキ;Chobomaki;쪼마리;小嘴蝸;小嘴蜗
Accelgor;Hydragil;Limaspeed;アギルダー;Agilder;어지리더;敏捷蟲;敏捷虫
Stunfisk;Flunschlik;Limonde;マッギョ;Maggyo;메더;泥巴魚;泥巴鱼
Mienfoo;Lin-Fu;Kungfouine;コジョフー;Kojofu;비조푸;功夫鼬;功夫鼬
Mienshao;Wie-Shu;Shaofouine;コジョンド;Kojondo;비조도;師父鼬;师父鼬
Druddigon;Shardrago;Drakkarmin;クリムガン;Crimgan;크리만;赤面龍;赤面龙
Golett;Golbit;Gringolem;ゴビット;Gobit;골비람;泥偶小人;泥偶小人
Golurk;Golgantes;Golemastoc;ゴルーグ;Goloog;골루그;泥偶巨人;泥偶巨人
Pawniard;Gladiantri;Scalpion;コマタナ;Komatana;자망칼;駒刀小兵;驹刀小兵
Bisharp;Caesurio;Scalproie;キリキザン;Kirikizan;절각참;劈斬司令;劈斩司令
Bouffalant;Bisofank;Frison;バッフロン;Buffron;버프론;爆炸頭水牛;爆炸头水牛
Rufflet;Geronimatz;Furaiglon;ワシボン;Washibon;수리둥보;毛頭小鷹;毛头小鹰
Braviary;Washakwil;Gueriaigle;ウォーグル;Warrgle;워글;勇士雄鷹;勇士雄鹰
Vullaby;Skallyk;Vostourno;バルチャイ;Valchai;벌차이;禿鷹丫頭;秃鹰丫头
Mandibuzz;Grypheldis;Vaututrice;バルジーナ;Vulgina;버랜지나;禿鷹娜;秃鹰娜
Heatmor;Furnifraß;Aflamanoir;クイタラン;Kuitaran;앤티골;熔蟻獸;熔蚁兽
Durant;Fermicula;Fermite;アイアント;Aiant;아이앤트;鐵蟻;铁蚁
Deino;Kapuno;Solochi;モノズ;Monozu;모노두;單首龍;单首龙
Zweilous;Duodino;Diamat;ジヘッド;Dihead;디헤드;雙首暴龍;双首暴龙
Hydreigon;Trikephalo;Trioxhydre;サザンドラ;Sazandora;삼삼드래;三首惡龍;三首恶龙
Larvesta;Ignivor;Pyronille;メラルバ;Merlarva;활화르바;燃燒蟲;燃烧虫
Volcarona;Ramoth;Pyrax;ウルガモス;Ulgamoth;불카모스;火神蛾;火神蛾
Cobalion;Kobalium;Cobaltium;コバルオン;Cobalon;코바르온;勾帕路翁;勾帕路翁
Terrakion;Terrakium;Terrakium;テラキオン;Terrakion;테라키온;代拉基翁;代拉基翁
Virizion;Viridium;Viridium;ビリジオン;Virizion;비리디온;畢力吉翁;毕力吉翁
Tornadus;Boreos;Boréas;トルネロス;Tornelos;토네로스;龍捲雲;龙卷云
Thundurus;Voltolos;Fulguris;ボルトロス;Voltolos;볼트로스;雷電雲;雷电云
Reshiram;Reshiram;Reshiram;レシラム;Reshiram;레시라무;萊希拉姆;莱希拉姆
Zekrom;Zekrom;Zekrom;ゼクロム;Zekrom;제크로무;捷克羅姆;捷克罗姆
Landorus;Demeteros;Démétéros;ランドロス;Landlos;랜드로스;土地雲;土地云
Kyurem;Kyurem;Kyurem;キュレム;Kyurem;큐레무;酋雷姆;酋雷姆
Keldeo;Keldeo;Keldeo;ケルディオ;Keldeo;케르디오;凱路迪歐;凯路迪欧
Meloetta;Meloetta;Meloetta;メロエッタ;Meloetta;메로엣타;美洛耶塔;美洛耶塔
Genesect;Genesect;Genesect;ゲノセクト;Genesect;게노세크트;蓋諾賽克特;盖诺赛克特
Chespin;Igamaro;Marisson;ハリマロン;Harimaron;도치마론;哈力栗;哈力栗
Quilladin;Igastarnish;Boguérisse;ハリボーグ;Hariborg;도치보구;胖胖哈力;胖胖哈力
Chesnaught;Brigaron;Blindépique;ブリガロン;Brigarron;브리가론;布里卡隆;布里卡隆
Fennekin;Fynx;Feunnec;フォッコ;Fokko;푸호꼬;火狐狸;火狐狸
Braixen;Rutena;Roussil;テールナー;Tairenar;테르나;長尾火狐;长尾火狐
Delphox;Fennexis;Goupelin;マフォクシー;Mahoxy;마폭시;妖火紅狐;妖火红狐
Froakie;Froxy;Grenousse;ケロマツ;Keromatsu;개구마르;呱呱泡蛙;呱呱泡蛙
Frogadier;Amphizel;Croâporal;ゲコガシラ;Gekogashira;개굴반장;呱頭蛙;呱头蛙
Greninja;Quajutsu;Amphinobi;ゲッコウガ;Gekkouga;개굴닌자;甲賀忍蛙;甲贺忍蛙
Bunnelby;Scoppel;Sapereau;ホルビー;Horubee;파르빗;掘掘兔;掘掘兔
Diggersby;Grebbit;Excavarenne;ホルード;Horudo;파르토;掘地兔;掘地兔
Fletchling;Dartiri;Passerouge;ヤヤコマ;Yayakoma;화살꼬빈;小箭雀;小箭雀
Fletchinder;Dartignis;Braisillon;ヒノヤコマ;Hinoyakoma;불화살빈;火箭雀;火箭雀
Talonflame;Fiaro;Flambusard;ファイアロー;Fiarrow;파이어로;烈箭鷹;烈箭鹰
Scatterbug;Purmel;Lépidonille;コフキムシ;Kofukimushi;분이벌레;粉蝶蟲;粉蝶虫
Spewpa;Puponcho;Pérégrain;コフーライ;Kofuurai;분떠도리;粉蝶蛹;粉蝶蛹
Vivillon;Vivillon;Prismillon;ビビヨン;Viviyon;비비용;彩粉蝶;彩粉蝶
Litleo;Leufeo;Hélionceau;シシコ;Shishiko;레오꼬;小獅獅;小狮狮
Pyroar;Pyroleo;Némélios;カエンジシ;Kaenjishi;화염레오;火炎獅;火炎狮
Flabébé;Flabébé;Flabébé;フラベベ;Flabebe;플라베베;花蓓蓓;花蓓蓓
Floette;Floette;Floette;フラエッテ;Floette;플라엣테;花葉蒂;花叶蒂
Florges;Florges;Florges;フラージェス;Florges;플라제스;花潔夫人;花洁夫人
Skiddo;Mähikel;Cabriolaine;メェークル;Meecle;메이클;坐騎小羊;坐骑小羊
Gogoat;Chevrumm;Chevroum;ゴーゴート;Gogoat;고고트;坐騎山羊;坐骑山羊
Pancham;Pam-Pam;Pandespiègle;ヤンチャム;Yancham;판짱;頑皮熊貓;顽皮熊猫
Pangoro;Pandagro;Pandarbare;ゴロンダ;Goronda;부란다;流氓熊貓;流氓熊猫
Furfrou;Coiffwaff;Couafarel;トリミアン;Trimmien;트리미앙;多麗米亞;多丽米亚
Espurr;Psiau;Psystigri;ニャスパー;Nyasper;냐스퍼;妙喵;妙喵
Meowstic;Psiaugon;Mistigrix;ニャオニクス;Nyaonix;냐오닉스;超能妙喵;超能妙喵
Honedge;Gramokles;Monorpale;ヒトツキ;Hitotsuki;단칼빙;獨劍鞘;独剑鞘
Doublade;Duokles;Dimoclès;ニダンギル;Nidangill;쌍검킬;雙劍鞘;双剑鞘
Aegislash;Durengard;Exagide;ギルガルド;Gillgard;킬가르도;堅盾劍怪;坚盾剑怪
Spritzee;Parfi;Fluvetin;シュシュプ;Shushupu;슈쁘;粉香香;粉香香
Aromatisse;Parfinesse;Cocotine;フレフワン;Frefuwan;프레프티르;芳香精;芳香精
Swirlix;Flauschling;Sucroquin;ペロッパフ;Peroppafu;나룸퍼프;綿綿泡芙;绵绵泡芙
Slurpuff;Sabbaione;Cupcanaille;ペロリーム;Peroream;나루림;胖甜妮;胖甜妮
Inkay;Iscalar;Sepiatop;マーイーカ;Maaiika;오케이징;好啦魷;好啦鱿
Malamar;Calamanero;Sepiatroce;カラマネロ;Calamanero;칼라마네로;烏賊王;乌贼王
Binacle;Bithora;Opermine;カメテテ;Kametete;거북손손;龜腳腳;龟脚脚
Barbaracle;Thanathora;Golgopathe;ガメノデス;Gamenodes;거북손데스;龜足巨鎧;龟足巨铠
Skrelp;Algitt;Venalgue;クズモー;Kuzumo;수레기;垃垃藻;垃垃藻
Dragalge;Tandrak;Kravarech;ドラミドロ;Dramidoro;드래캄;毒藻龍;毒藻龙
Clauncher;Scampisto;Flingouste;ウデッポウ;Udeppou;완철포;鐵臂槍蝦;铁臂枪虾
Clawitzer;Wummer;Gamblast;ブロスター;Bloster;블로스터;鋼炮臂蝦;钢炮臂虾
Helioptile;Eguana;Galvaran;エリキテル;Erikiteru;목도리키텔;傘電蜥;伞电蜥
Heliolisk;Elezard;Iguolta;エレザード;Elezard;일레도리자드;光電傘蜥;光电伞蜥
Tyrunt;Balgoras;Ptyranidur;チゴラス;Chigoras;티고라스;寶寶暴龍;宝宝暴龙
Tyrantrum;Monargoras;Rexillius;ガチゴラス;Gachigoras;견고라스;怪顎龍;怪颚龙
Amaura;Amarino;Amagara;アマルス;Amarus;아마루스;冰雪龍;冰雪龙
Aurorus;Amagarga;Dragmara;アマルルガ;Amaruruga;아마루르가;冰雪巨龍;冰雪巨龙
Sylveon;Feelinara;Nymphali;ニンフィア;Nymphia;님피아;仙子伊布;仙子伊布
Hawlucha;Resladero;Brutalibré;ルチャブル;Luchabull;루차불;摔角鷹人;摔角鹰人
Dedenne;Dedenne;Dedenne;デデンネ;Dedenne;데덴네;咚咚鼠;咚咚鼠
Carbink;Rocara;Strassie;メレシー;Melecie;멜리시;小碎鑽;小碎钻
Goomy;Viscora;Mucuscule;ヌメラ;Numera;미끄메라;黏黏寶;黏黏宝
Sliggoo;Viscargot;Colimucus;ヌメイル;Numeil;미끄네일;黏美兒;黏美儿
Goodra;Viscogon;Muplodocus;ヌメルゴン;Numelgon;미끄래곤;黏美龍;黏美龙
Klefki;Clavion;Trousselin;クレッフィ;Cleffy;클레피;鑰圈兒;钥圈儿
Phantump;Paragoni;Brocélôme;ボクレー;Bokurei;나목령;小木靈;小木灵
Trevenant;Trombork;Desséliande;オーロット;Ohrot;대로트;朽木妖;朽木妖
Pumpkaboo;Irrbis;Pitrouille;バケッチャ;Bakeccha;호바귀;南瓜精;南瓜精
Gourgeist;Pumpdjinn;Banshitrouye;パンプジン;Pumpjin;펌킨인;南瓜怪人;南瓜怪人
Bergmite;Arktip;Grelaçon;カチコール;Kachikohru;꽁어름;冰寶;冰宝
Avalugg;Arktilas;Séracrawl;クレベース;Crebase;크레베이스;冰岩怪;冰岩怪
Noibat;eF-eM;Sonistrelle;オンバット;Onbat;음뱃;嗡蝠;嗡蝠
Noivern;UHaFnir;Bruyverne;オンバーン;Onvern;음번;音波龍;音波龙
Xerneas;Xerneas;Xerneas;ゼルネアス;Xerneas;제르네아스;哲爾尼亞斯;哲尔尼亚斯
Yveltal;Yveltal;Yveltal;イベルタル;Yveltal;이벨타르;伊裴爾塔爾;伊裴尔塔尔
Zygarde;Zygarde;Zygarde;ジガルデ;Zygarde;지가르데;基格爾德;基格尔德
Diancie;Diancie;Diancie;ディアンシー;Diancie;디안시;蒂安希;蒂安希
Hoopa;Hoopa;Hoopa;フーパ;Hoopa;후파;胡帕;胡帕
Volcanion;Volcanion;Volcanion;ボルケニオン;Volcanion;볼케니온;波爾凱尼恩;波尔凯尼恩
Rowlet;Bauz;Brindibou;モクロー;Mokuroh;나몰빼미;木木梟;木木枭
Dartrix;Arboretoss;Efflèche;フクスロー;Fukuthrow;빼미스로우;投羽梟;投羽枭
Decidueye;Silvarro;Archéduc;ジュナイパー;Junaiper;모크나이퍼;狙射樹梟;狙射树枭
Litten;Flamiau;Flamiaou;ニャビー;Nyabby;냐오불;火斑喵;火斑喵
Torracat;Miezunder;Matoufeu;ニャヒート;Nyaheat;냐오히트;炎熱喵;炎热喵
Incineroar;Fuegro;Félinferno;ガオガエン;Gaogaen;어흥염;熾焰咆哮虎;炽焰咆哮虎
Popplio;Robball;Otaquin;アシマリ;Ashimari;누리공;球球海獅;球球海狮
Brionne;Marikeck;Otarlette;オシャマリ;Osyamari;키요공;花漾海獅;花漾海狮
Primarina;Primarene;Oratoria;アシレーヌ;Ashirene;누리레느;西獅海壬;西狮海壬
Pikipek;Peppeck;Picassaut;ツツケラ;Tsutsukera;콕코구리;小篤兒;小笃儿
Trumbeak;Trompeck;Piclairon;ケララッパ;Kerarappa;크라파;喇叭啄鳥;喇叭啄鸟
Toucannon;Tukanon;Bazoucan;ドデカバシ;Dodekabashi;왕큰부리;銃嘴大鳥;铳嘴大鸟
Yungoos;Mangunior;Manglouton;ヤングース;Youngoose;영구스;貓鼬少;猫鼬少
Gumshoos;Manguspektor;Argouste;デカグース;Dekagoose;형사구스;貓鼬探長;猫鼬探长
Grubbin;Mabula;Larvibule;アゴジムシ;Agojimushi;턱지충이;強顎雞母蟲;强颚鸡母虫
Charjabug;Akkup;Chrysapile;デンヂムシ;Dendimushi;전지충이;蟲電寶;虫电宝
Vikavolt;Donarion;Lucanon;クワガノン;Kuwagannon;투구뿌논;鍬農炮蟲;锹农炮虫
Crabrawler;Krabbox;Crabagarre;マケンカニ;Makenkani;오기지게;好勝蟹;好胜蟹
Crabominable;Krawell;Crabominable;ケケンカニ;Kekenkani;모단단게;好勝毛蟹;好胜毛蟹
Oricorio;Choreogel;Plumeline;オドリドリ;Odoridori;춤추새;花舞鳥;花舞鸟
Cutiefly;Wommel;Bombydou;アブリー;Abuly;에블리;萌虻;萌虻
Ribombee;Bandelby;Rubombelle;アブリボン;Aburibbon;에리본;蝶結萌虻;蝶结萌虻
Rockruff;Wuffels;Rocabot;イワンコ;Iwanko;암멍이;岩狗狗;岩狗狗
Lycanroc;Wolwerock;Lougaroc;ルガルガン;Lugarugan;루가루암;鬃岩狼人;鬃岩狼人
Wishiwashi;Lusardin;Froussardine;ヨワシ;Yowashi;약어리;弱丁魚;弱丁鱼
Mareanie;Garstella;Vorastérie;ヒドイデ;Hidoide;시마사리;好壞星;好坏星
Toxapex;Aggrostella;Prédastérie;ドヒドイデ;Dohidoide;더시마사리;超壞星;超坏星
Mudbray;Pampuli;Tiboudet;ドロバンコ;Dorobanko;머드나기;泥驢仔;泥驴仔
Mudsdale;Pampross;Bourrinos;バンバドロ;Banbadoro;만마드;重泥挽馬;重泥挽马
Dewpider;Araqua;Araqua;シズクモ;Shizukumo;물거미;滴蛛;滴蛛
Araquanid;Aranestro;Tarenbulle;オニシズクモ;Onishizukumo;깨비물거미;滴蛛霸;滴蛛霸
Fomantis;Imantis;Mimantis;カリキリ;Karikiri;짜랑랑;偽螳草;伪螳草
Lurantis;Mantidea;Floramantis;ラランテス;Lalantes;라란티스;蘭螳花;兰螳花
Morelull;Bubungus;Spododo;ネマシュ;Nemasyu;자마슈;睡睡菇;睡睡菇
Shiinotic;Lamellux;Lampignon;マシェード;Mashade;마셰이드;燈罩夜菇;灯罩夜菇
Salandit;Molunk;Tritox;ヤトウモリ;Yatoumori;야도뇽;夜盜火蜥;夜盗火蜥
Salazzle;Amfira;Malamandre;エンニュート;Ennewt;염뉴트;焰后蜥;焰后蜥
Stufful;Velursi;Nounourson;ヌイコグマ;Nuikoguma;포곰곰;童偶熊;童偶熊
Bewear;Kosturso;Chelours;キテルグマ;Kiteruguma;이븐곰;穿著熊;穿着熊
Bounsweet;Frubberl;Croquine;アマカジ;Amakaji;달콤아;甜竹竹;甜竹竹
Steenee;Frubaila;Candine;アママイコ;Amamaiko;달무리나;甜舞妮;甜舞妮
Tsareena;Fruyal;Sucreine;アマージョ;Amajo;달코퀸;甜冷美后;甜冷美后
Comfey;Curelei;Guérilande;キュワワー;Cuwawa;큐아링;花療環環;花疗环环
Oranguru;Kommandutan;Gouroutan;ヤレユータン;Yareyuutan;하랑우탄;智揮猩;智挥猩
Passimian;Quartermak;Quartermac;ナゲツケサル;Nagetukesaru;내던숭이;投擲猴;投掷猴
Wimpod;Reißlaus;Sovkipou;コソクムシ;Kosokumushi;꼬시레;膽小蟲;胆小虫
Golisopod;Tectass;Sarmuraï;グソクムシャ;Gusokumusha;갑주무사;具甲武者;具甲武者
Sandygast;Sankabuh;Bacabouh;スナバァ;Sunaba;모래꿍;沙丘娃;沙丘娃
Palossand;Colossand;Trépassable;シロデスナ;Sirodethna;모래성이당;噬沙堡爺;噬沙堡爷
Pyukumuku;Gufa;Concombaffe;ナマコブシ;Namakobushi;해무기;拳海參;拳海参
Type: Null;Typ:Null;Type:0;タイプ：ヌル;Type: Null;타입:널;屬性：空;属性：空
Silvally;Amigento;Silvallié;シルヴァディ;Silvady;실버디;銀伴戰獸;银伴战兽
Minior;Meteno;Météno;メテノ;Meteno;메테노;小隕星;小陨星
Komala;Koalelu;Dodoala;ネッコアラ;Nekkoara;자말라;樹枕尾熊;树枕尾熊
Turtonator;Tortunator;Boumata;バクガメス;Bakugames;폭거북스;爆焰龜獸;爆焰龟兽
Togedemaru;Togedemaru;Togedemaru;トゲデマル;Togedemaru;토게데마루;托戈德瑪爾;托戈德玛尔
Mimikyu;Mimigma;Mimiqui;ミミッキュ;Mimikkyu;따라큐;謎擬Ｑ;谜拟丘
Bruxish;Knirfish;Denticrisse;ハギギシリ;Hagigishiri;치갈기;磨牙彩皮魚;磨牙彩皮鱼
Drampa;Sen-Long;Draïeul;ジジーロン;Jijilong;할비롱;老翁龍;老翁龙
Dhelmise;Moruda;Sinistrail;ダダリン;Dadarin;타타륜;破破舵輪;破破舵轮
Jangmo-o;Miniras;Bébécaille;ジャラコ;Jyarako;짜랑꼬;心鱗寶;心鳞宝
Hakamo-o;Mediras;Écaïd;ジャランゴ;Jyarango;짜랑고우;鱗甲龍;鳞甲龙
Kommo-o;Grandiras;Ékaïser;ジャラランガ;Jyararanga;짜랑고우거;杖尾鱗甲龍;杖尾鳞甲龙
Tapu Koko;Kapu-Riki;Tokorico;カプ・コケコ;Kapu-Kokeko;카푸꼬꼬꼭;卡璞・鳴鳴;卡璞・鸣鸣
Tapu Lele;Kapu-Fala;Tokopiyon;カプ・テテフ;Kapu-Tetefu;카푸나비나;卡璞・蝶蝶;卡璞・蝶蝶
Tapu Bulu;Kapu-Toro;Tokotoro;カプ・ブルル;Kapu-Bulul;카푸브루루;卡璞・哞哞;卡璞・哞哞
Tapu Fini;Kapu-Kime;Tokopisco;カプ・レヒレ;Kapu-Rehire;카푸느지느;卡璞・鰭鰭;卡璞・鳍鳍
Cosmog;Cosmog;Cosmog;コスモッグ;Cosmog;코스모그;科斯莫古;科斯莫古
Cosmoem;Cosmovum;Cosmovum;コスモウム;Cosmovum;코스모움;科斯莫姆;科斯莫姆
Solgaleo;Solgaleo;Solgaleo;ソルガレオ;Solgaleo;솔가레오;索爾迦雷歐;索尔迦雷欧
Lunala;Lunala;Lunala;ルナアーラ;Lunala;루나아라;露奈雅拉;露奈雅拉
Nihilego;Anego;Zéroïd;ウツロイド;Uturoid;텅비드;虛吾伊德;虚吾伊德
Buzzwole;Masskito;Mouscoto;マッシブーン;Massivoon;매시붕;爆肌蚊;爆肌蚊
Pheromosa;Schabelle;Cancrelove;フェローチェ;Pheroache;페로코체;費洛美螂;费洛美螂
Xurkitree;Voltriant;Câblifère;デンジュモク;Denjyumoku;전수목;電束木;电束木
Celesteela;Kaguron;Bamboiselle;テッカグヤ;Tekkaguya;철화구야;鐵火輝夜;铁火辉夜
Kartana;Katagami;Katagami;カミツルギ;Kamiturugi;종이신도;紙御劍;纸御剑
Guzzlord;Schlingking;Engloutyran;アクジキング;Akuziking;악식킹;惡食大王;恶食大王
Necrozma;Necrozma;Necrozma;ネクロズマ;Necrozma;네크로즈마;奈克洛茲瑪;奈克洛兹玛
Magearna;Magearna;Magearna;マギアナ;Magearna;마기아나;瑪機雅娜;玛机雅娜
Marshadow;Marshadow;Marshadow;マーシャドー;Marshadow;마샤도;瑪夏多;玛夏多
Poipole;Venicro;Vémini;ベベノム;Bevenom;베베놈;毒貝比;毒贝比
Naganadel;Agoyon;Mandrillon;アーゴヨン;Agoyon;아고용;四顎針龍;四颚针龙
Stakataka;Muramura;Ama-Ama;ツンデツンデ;Tundetunde;차곡차곡;壘磊石;垒磊石
Blacephalon;Kopplosio;Pierroteknik;ズガドーン;Zugadoon;두파팡;砰頭小丑;砰头小丑
Zeraora;Zeraora;Zeraora;ゼラオラ;Zeraora;제라오라;捷拉奧拉;捷拉奥拉
Meltan;Meltan;Meltan;メルタン;Meltan;멜탄;美錄坦;美录坦
Melmetal;Melmetal;Melmetal;メルメタル;Melmetal;멜메탈;美錄梅塔;美录梅塔
Grookey;Chimpep;Ouistempo;サルノリ;Sarunori;흥나숭;敲音猴;敲音猴
Thwackey;Chimstix;Badabouin;バチンキー;Bachinkey;채키몽;啪咚猴;啪咚猴
Rillaboom;Gortrom;Gorythmic;ゴリランダー;Gorirander;고릴타;轟擂金剛猩;轰擂金刚猩
Scorbunny;Hopplo;Flambino;ヒバニー;Hibanny;염버니;炎兔兒;炎兔儿
Raboot;Kickerlo;Lapyro;ラビフット;Rabbifuto;래비풋;騰蹴小將;腾蹴小将
Cinderace;Liberlo;Pyrobut;エースバーン;Aceburn;에이스번;閃焰王牌;闪焰王牌
Sobble;Memmeon;Larméléon;メッソン;Messon;울머기;淚眼蜥;泪眼蜥
Drizzile;Phlegleon;Arrozard;ジメレオン;Jimereon;누겔레온;變澀蜥;变涩蜥
Inteleon;Intelleon;Lézargus;インテレオン;Intereon;인텔리레온;千面避役;千面避役
Skwovet;Raffel;Rongourmand;ホシガリス;Hoshigarisu;탐리스;貪心栗鼠;贪心栗鼠
Greedent;Schlaraffel;Rongrigou;ヨクバリス;Yokubarisu;요씽리스;藏飽栗鼠;藏饱栗鼠
Rookidee;Meikro;Minisange;ココガラ;Kokogara;파라꼬;稚山雀;稚山雀
Corvisquire;Kranoviz;Bleuseille;アオガラス;Aogarasu;파크로우;藍鴉;蓝鸦
Corviknight;Krarmor;Corvaillus;アーマーガア;Armorga;아머까오;鋼鎧鴉;钢铠鸦
Blipbug;Sensect;Larvadar;サッチムシ;Sacchimushi;두루지벌레;索偵蟲;索侦虫
Dottler;Keradar;Coléodôme;レドームシ;Redomushi;레돔벌레;天罩蟲;天罩虫
Orbeetle;Maritellit;Astronelle;イオルブ;Eolb;이올브;以歐路普;以欧路普
Nickit;Kleptifux;Goupilou;クスネ;Kusune;훔처우;偷兒狐;偷儿狐
Thievul;Gaunux;Roublenard;フォクスライ;Foxly;폭슬라이;狐大盜;狐大盗
Gossifleur;Cottini;Tournicoton;ヒメンカ;Himenka;꼬모카;幼棉棉;幼棉棉
Eldegoss;Cottomi;Blancoton;ワタシラガ;Watashiraga;백솜모카;白蓬蓬;白蓬蓬
Wooloo;Wolly;Moumouton;ウールー;Wooluu;우르;毛辮羊;毛辫羊
Dubwool;Zwollock;Moumouflon;バイウールー;Baiwooluu;배우르;毛毛角羊;毛毛角羊
Chewtle;Kamehaps;Khélocrok;カムカメ;Kamukame;깨물부기;咬咬龜;咬咬龟
Drednaw;Kamalm;Torgamord;カジリガメ;Kajirigame;갈가부기;暴噬龜;暴噬龟
Yamper;Voldi;Voltoutou;ワンパチ;Wanpachi;멍파치;來電汪;来电汪
Boltund;Bellektro;Fulgudog;パルスワン;Pulsewan;펄스멍;逐電犬;逐电犬
Rolycoly;Klonkett;Charbi;タンドン;Tandon;탄동;小炭仔;小炭仔
Carkol;Wagong;Wagomine;トロッゴン;Toroggon;탄차곤;大炭車;大炭车
Coalossal;Montecarbo;Monthracite;セキタンザン;Sekitanzan;석탄산;巨炭山;巨炭山
Applin;Knapfel;Verpom;カジッチュ;Kajicchu;과사삭벌레;啃果蟲;啃果虫
Flapple;Drapfel;Pomdrapi;アップリュー;Appryu;애프룡;蘋裹龍;苹裹龙
Appletun;Schlapfel;Dratatin;タルップル;Tarupple;단지래플;豐蜜龍;丰蜜龙
Silicobra;Salanga;Dunaja;スナヘビ;Sunahebi;모래뱀;沙包蛇;沙包蛇
Sandaconda;Sanaconda;Dunaconda;サダイジャ;Sadaija;사다이사;沙螺蟒;沙螺蟒
Cramorant;Urgl;Nigosier;ウッウ;Uu;윽우지;古月鳥;古月鸟
Arrokuda;Pikuda;Embrochet;サシカマス;Sasikamasu;찌로꼬치;刺梭魚;刺梭鱼
Barraskewda;Barrakiefa;Hastacuda;カマスジョー;Kamasujaw;꼬치조;戽斗尖梭;戽斗尖梭
